DENOMINACION,FAMILIA,OFICINA,OficinaABR,Consumo,Salidas
50000,NF,Villavicencio,Villav,493,253
100000,NF,Armenia,Armeni,7,116
100000,NF,Barranquilla,Barran,199,151
100000,NF,Bogotá D.C.,Bogotá,231,238
100000,NF,Bucaramanga,Bucara,319,63
100000,NF,Cali,Cali,48,366
100000,NF,Cúcuta,Cúcuta,175,463
100000,NF,Ibagué,Ibagué,210,361
100000,NF,Leticia,Letici,407,81
100000,NF,Medellin,Medell,163,139
100000,NF,Montería,Monter,394,184
100000,NF,Pasto,Pasto,246,30
100000,NF,Quibdó,Quibdó,132,497
100000,NF,Riohacha,Riohac,441,295
100000,NF,Villavicencio,Villav,427,282
